chr1	ENSG00000198892.6	ENST00000464117.1	chr1:201858573|201859715
isoform1_306	201858573:201858744!+,201859582:201859715!+,
>	286	18375
>	287	18376
>	288	18377
>	289	18378
**	2
>	290	18379
**	2
>	291	18380
>	292	18381
**	1
>	293	18382
>	294	18383
>	295	18384
**	2
>	296	18385
**	2
>	297	18386
>	298	18387
**	2
>	299	18388
>	300	18389
**	2
>	301	18390
>	302	18391
>	303	18392
>	304	18393
**	2
>	305	18394
>	306	18395
>	307	18396
**	2
>	308	18397
>	309	18398
>	310	18399
>	311	18400
>	312	18401
>	313	18402
**	1
>	314	18403
**	2
>	315	18404
>	316	18405
>	317	18406
>	318	18407
>	319	18408
**	2
>	320	18409
>	321	18410
>	322	18411
>	323	18412
>	324	18413
**	2
>	325	18414
**	2
>	326	18415
**	1
>	327	18416
>	328	18417
>	329	18418
**	1
>	330	18419
**	1
>	331	18420
**	2
>	332	18421
**	2
>	333	18422
**	2
>	334	18423
>	335	18424
>	336	18425
>	337	18426
**	2
>	338	18427
**	2
>	339	18428
>	340	18429
>	341	18430
**	2
>	342	18431
**	1
>	343	18432
**	2
>	344	18433
>	345	18434
**	1
>	346	18435
>	347	18436
>	348	18437
>	349	18438
**	1
>	350	18439
>	351	18440
>	352	18441
**	2
>	353	18442
**	1
>	354	18443
>	355	18444
**	2
>	356	18445
**	1
>	357	18446
**	2
>	358	18447
>	359	18448
**	2
>	360	18449
>	361	18450
**	1
>	362	18451
**	1
>	363	18452
>	364	18453
>	365	18454
>	366	18455
>	367	18456
>	368	18457
**	1
>	369	18458
>	370	18459
>	371	18460
>	372	18461
**	1
>	373	18462
**	1
>	374	18463
**	1
>	375	18464
>	376	18465
**	1
>	377	18466
>	378	18467
>	379	18468
>	380	18469
>	381	18470
**	1
>	382	18471
**	2
>	383	18472
**	1
>	384	18473
**	2
>	385	18474
**	1
>	386	18475
>	387	18476
**	2
>	388	18477
>	389	18478
>	390	18479
>	391	18480
**	1
>	392	18481
>	393	18482
**	2
>	394	18483
>	395	18484
chr1	ENSG00000236624.4	ENST00000502793.2	chr1:45962228|45963055
isoform1_153	45962971:45963055!-,45962228:45962295!-,
chr1	ENSG00000085832.12	ENST00000493793.1	chr1:51873807|51875368
isoform1_360	51875207:51875368!-,51873807:51874004!-,
>	1	24588
**	1
>	2	24589
**	2
>	3	24590
**	1
>	4	24591
**	2
>	5	24592
**	1
>	6	24593
>	7	24594
**	2
>	8	24595
>	9	24596
>	10	24597
>	11	24598
**	2
>	12	24599
>	13	24600
>	14	24601
>	15	24602
**	2
>	16	24603
**	2
>	17	24604
**	2
>	18	24605
**	2
>	19	24606
>	20	24607
**	1
>	21	24608
**	1
>	22	24609
>	23	24610
>	24	24611
>	25	24612
**	2
>	26	24613
**	2
>	27	24614
**	1
>	28	24615
>	29	24616
>	30	24617
**	2
>	31	24618
**	2
>	32	24619
**	2
>	33	24620
**	1
>	34	24621
**	1
>	35	24622
**	2
>	36	24623
>	37	24624
>	38	24625
**	2
>	39	24626
**	2
>	40	24627
**	2
>	41	24628
**	1
>	42	24629
**	1
>	43	24630
>	44	24631
**	1
>	45	24632
>	46	24633
**	1
>	47	24634
**	2
>	48	24635
>	49	24636
**	1
>	50	24637
**	1
>	51	24638
>	52	24639
**	2
>	53	24640
>	54	24641
>	55	24642
>	56	24643
**	1
>	57	24644
**	2
>	58	24645
**	1
>	59	24646
>	60	24647
**	1
>	61	24648
>	62	24649
**	2
>	63	24650
**	2
>	64	24651
**	2
>	65	24652
**	1
>	66	24653
**	1
>	67	24654
>	68	24655
**	2
>	69	24656
**	2
>	70	24657
>	71	24658
**	1
>	72	24659
>	73	24660
**	1
>	74	24661
**	1
>	75	24662
>	76	24663
**	1
>	77	24664
**	2
>	78	24665
**	1
>	79	24666
**	1
>	80	24667
**	1
>	81	24668
**	2
>	82	24669
>	83	24670
>	84	24671
**	1
>	85	24672
**	1
>	86	24673
**	2
>	87	24674
>	88	24675
>	89	24676
**	2
>	90	24677
>	91	24678
**	1
>	92	24679
>	93	24680
**	1
>	94	24681
>	95	24682
**	1
>	96	24683
>	97	24684
**	1
>	98	24685
**	2
>	99	24686
>	100	24687
**	1
>	101	24688
**	2
>	102	24689
**	1
>	103	24690
>	104	24691
>	105	24692
>	106	24693
>	107	24694
**	1
>	108	24695
**	2
>	109	24696
**	2
>	110	24697
>	111	24698
**	2
>	112	24699
**	1
>	113	24700
**	1
>	114	24701
**	2
>	115	24702
>	116	24703
**	1
>	117	24704
>	118	24705
>	119	24706
**	2
>	120	24707
>	121	24708
**	2
>	122	24709
**	1
>	123	24710
**	1
>	124	24711
**	2
>	125	24712
>	126	24713
chr1	ENSG00000228794.4	ENST00000445118.2	chr1:764383|787490
isoform1_286	764383:764484!+,787307:787490!+,
>	1	26893
**	2
>	2	26894
**	2
>	3	26895
**	1
>	4	26896
**	1
**	2
>	5	26897
>	6	26898
**	2
>	7	26899
**	1
>	8	26900
**	2
>	9	26901
>	10	26902
**	1
>	11	26903
**	1
**	2
>	12	26904
**	2
>	13	26905
**	1
>	14	26906
>	15	26907
**	2
>	16	26908
**	1
**	2
>	17	26909
**	1
>	18	26910
**	2
>	19	26911
**	1
>	20	26912
>	21	26913
**	2
>	22	26914
**	2
>	23	26915
>	24	26916
**	1
>	25	26917
**	1
>	26	26918
**	1
>	27	26919
**	1
>	28	26920
**	2
>	29	26921
>	30	26922
**	2
>	31	26923
>	32	26924
**	2
>	33	26925
>	34	26926
**	2
>	35	26927
**	2
>	36	26928
>	37	26929
>	38	26930
**	1
>	39	26931
chr1	ENSG00000178965.9	ENST00000479666.1	chr1:75097397|75100425
isoform1_293	75100349:75100425!-,75097397:75097612!-,
>	1	27223
**	2
>	2	27224
**	2
>	3	27225
**	1
>	4	27226
**	2
>	5	27227
**	1
>	6	27228
>	7	27229
**	1
>	8	27230
>	9	27231
>	10	27232
**	2
>	11	27233
**	1
>	12	27234
**	1
>	13	27235
**	2
>	14	27236
>	15	27237
**	1
>	16	27238
>	17	27239
>	18	27240
**	1
>	19	27241
**	1
>	20	27242
>	21	27243
**	2
>	22	27244
**	1
>	23	27245
>	24	27246
**	2
>	25	27247
**	2
>	26	27248
**	1
>	27	27249
**	1
>	28	27250
>	29	27251
**	2
>	30	27252
>	31	27253
**	1
>	32	27254
>	33	27255
**	2
>	34	27256
**	2
>	35	27257
**	1
>	36	27258
>	37	27259
>	38	27260
>	39	27261
**	1
>	40	27262
**	2
>	41	27263
**	2
>	42	27264
>	43	27265
**	2
>	44	27266
**	2
>	45	27267
**	1
>	46	27268
>	47	27269
**	2
>	48	27270
**	2
>	49	27271
>	50	27272
**	1
>	51	27273
**	1
>	52	27274
**	2
>	53	27275
>	54	27276
**	1
>	55	27277
**	2
>	56	27278
**	1
**	2
>	57	27279
**	1
>	58	27280
>	59	27281
>	60	27282
**	2
>	61	27283
**	1
>	62	27284
**	2
>	63	27285
**	2
>	64	27286
**	2
>	65	27287
**	1
>	66	27288
**	1
>	67	27289
>	68	27290
**	1
**	2
>	69	27291
>	70	27292
>	71	27293
**	1
**	2
>	72	27294
**	2
>	73	27295
>	74	27296
>	75	27297
**	2
>	76	27298
**	1
>	77	27299
>	78	27300
**	2
>	79	27301
**	1
>	80	27302
**	1
>	81	27303
**	2
>	82	27304
**	1
>	83	27305
>	84	27306
>	85	27307
**	1
>	86	27308
**	2
>	87	27309
>	88	27310
>	89	27311
**	2
>	90	27312
>	91	27313
**	1
>	92	27314
**	2
>	93	27315
**	2
>	94	27316
**	1
>	95	27317
>	96	27318
>	97	27319
**	1
**	2
>	98	27320
**	2
>	99	27321
**	2
>	100	27322
**	2
>	101	27323
**	1
**	2
>	102	27324
**	2
>	103	27325
**	2
>	104	27326
**	2
>	105	27327
**	2
>	106	27328
**	1
>	107	27329
**	1
>	108	27330
>	109	27331
**	1
**	2
>	110	27332
**	1
>	111	27333
**	2
>	112	27334
**	1
>	113	27335
**	2
>	114	27336
**	2
>	115	27337
**	2
>	116	27338
>	117	27339
**	2
>	118	27340
**	2
>	119	27341
**	1
>	120	27342
**	1
**	2
>	121	27343
**	1
**	2
>	122	27344
**	2
>	123	27345
>	124	27346
**	1
>	125	27347
>	126	27348
**	2
>	127	27349
**	2
>	128	27350
**	2
>	129	27351
>	130	27352
**	2
>	131	27353
>	132	27354
>	133	27355
>	134	27356
**	1
chr1	ENSG00000117010.11	ENST00000372696.3	chr1:40998815|41006384
isoform1_166	40998815:40998853!+,41006258:41006384!+,
>	1	28436
>	2	28437
**	1
**	2
>	3	28438
**	2
>	4	28439
**	2
>	5	28440
>	6	28441
**	1
**	2
>	7	28442
**	1
**	2
>	8	28443
**	1
>	9	28444
**	1
**	2
>	10	28445
**	1
**	2
>	11	28446
**	1
**	2
>	12	28447
**	1
**	2
chr1	ENSG00000143452.11	ENST00000486497.1	chr1:150676594|150676819
isoform1_144	150676753:150676819!-,150676594:150676670!-,
>	1	39268
**	1
>	2	39269
**	2
>	3	39270
**	1
**	2
>	4	39271
**	1
>	5	39272
**	2
>	6	39273
**	1
**	2
>	7	39274
**	1
**	2
>	8	39275
**	2
>	9	39276
**	1
**	2
>	10	39277
**	2
>	11	39278
**	1
**	2
chr1	ENSG00000135829.12	ENST00000473076.1	chr1:182852274|182852503
isoform1_127	182852274:182852351!+,182852455:182852503!+,
>	1	39643
**	1
**	2
>	2	39644
**	1
**	2
>	3	39645
**	1
**	2
chr1	ENSG00000054267.16	ENST00000444620.1	chr1:235357328|235359430
isoform1_284	235359346:235359430!-,235357328:235357526!-,
>	1	42993
**	1
**	2
>	2	42994
**	2
>	3	42995
>	4	42996
>	5	42997
**	2
>	6	42998
>	7	42999
**	1
>	8	43000
>	9	43001
>	10	43002
>	11	43003
>	12	43004
>	13	43005
**	1
>	14	43006
**	1
**	2
>	15	43007
**	1
>	16	43008
**	2
>	17	43009
**	2
>	18	43010
>	19	43011
**	1
>	20	43012
**	1
>	21	43013
**	1
>	22	43014
**	1
>	23	43015
**	1
>	24	43016
**	1
>	25	43017
**	1
>	26	43018
**	2
>	27	43019
>	28	43020
**	2
>	29	43021
**	1
**	2
>	30	43022
>	31	43023
**	1
>	32	43024
>	33	43025
>	34	43026
>	35	43027
>	36	43028
>	37	43029
**	2
>	38	43030
>	39	43031
>	40	43032
**	1
**	2
>	41	43033
**	2
>	42	43034
>	43	43035
**	2
>	44	43036
**	1
>	45	43037
>	46	43038
**	1
>	47	43039
>	48	43040
>	49	43041
**	1
**	2
>	50	43042
**	1
>	51	43043
**	2
>	52	43044
**	1
>	53	43045
**	2
>	54	43046
>	55	43047
**	2
>	56	43048
>	57	43049
**	1
>	58	43050
>	59	43051
**	1
>	60	43052
**	2
>	61	43053
>	62	43054
>	63	43055
**	2
>	64	43056
**	2
>	65	43057
>	66	43058
**	1
**	2
>	67	43059
>	68	43060
**	2
>	69	43061
**	1
>	70	43062
**	1
>	71	43063
>	72	43064
**	2
>	73	43065
>	74	43066
>	75	43067
**	1
>	76	43068
**	2
>	77	43069
>	78	43070
**	1
**	2
>	79	43071
>	80	43072
**	2
>	81	43073
>	82	43074
**	2
>	83	43075
>	84	43076
>	85	43077
**	1
>	86	43078
**	1
**	2
>	87	43079
>	88	43080
>	89	43081
**	1
**	2
chr1	ENSG00000156171.10	ENST00000463682.1	chr1:111680145|111682333
isoform1_188	111682210:111682333!-,111680145:111680208!-,
>	1	44105
**	1
**	2
>	2	44106
**	1
**	2
>	3	44107
**	1
**	2
>	4	44108
>	5	44109
**	1
**	2
>	6	44110
>	7	44111
**	1
**	2
>	8	44112
>	9	44113
**	1
**	2
>	10	44114
**	1
**	2
>	11	44115
>	12	44116
**	1
**	2
>	13	44117
**	1
**	2
chr1	ENSG00000142875.15	ENST00000370682.3	chr1:84644860|84650865
isoform1_373	84644860:84644921!+,84647883:84648011!+,84649720:84649818!+,84650783:84650865!+,
>	1	46717
**	2
>	2	46718
**	1
>	3	46719
>	4	46720
**	1
>	5	46721
**	1
>	6	46722
>	7	46723
**	1
>	8	46724
**	1
>	9	46725
**	1
chr1	ENSG00000149527.13	ENST00000343889.4	chr1:2421199|2427009
isoform1_428	2421199:2421306!+,2422631:2422774!+,2426295:2426387!+,2426927:2427009!+,
>	1	57747
>	2	57748
>	3	57749
**	1
>	4	57750
**	2
>	5	57751
**	2
>	6	57752
**	1
>	7	57753
**	2
>	8	57754
**	1
>	9	57755
>	10	57756
**	2
>	11	57757
>	12	57758
>	13	57759
**	1
>	14	57760
>	15	57761
>	16	57762
>	17	57763
>	18	57764
**	2
>	19	57765
>	20	57766
>	21	57767
**	2
>	22	57768
>	23	57769
>	24	57770
>	25	57771
**	1
>	26	57772
>	27	57773
**	2
>	28	57774
**	2
>	29	57775
>	30	57776
**	2
>	31	57777
>	32	57778
>	33	57779
**	2
>	34	57780
**	1
>	35	57781
>	36	57782
>	37	57783
>	38	57784
>	39	57785
>	40	57786
**	2
>	41	57787
**	2
>	42	57788
**	1
>	43	57789
**	1
>	44	57790
>	45	57791
>	46	57792
**	2
>	47	57793
**	2
>	48	57794
>	49	57795
**	2
>	50	57796
>	51	57797
**	2
>	52	57798
**	1
>	53	57799
>	54	57800
>	55	57801
>	56	57802
**	1
>	57	57803
**	2
>	58	57804
>	59	57805
>	60	57806
>	61	57807
**	2
>	62	57808
**	2
>	63	57809
**	2
>	64	57810
**	1
>	65	57811
>	66	57812
**	2
>	67	57813
**	1
>	68	57814
>	69	57815
>	70	57816
**	2
>	71	57817
>	72	57818
**	2
>	73	57819
>	74	57820
>	75	57821
>	76	57822
**	1
>	77	57823
**	1
>	78	57824
>	79	57825
>	80	57826
**	2
>	81	57827
>	82	57828
>	83	57829
>	84	57830
**	2
>	85	57831
**	1
>	86	57832
>	87	57833
>	88	57834
**	2
>	89	57835
**	1
>	90	57836
**	2
>	91	57837
**	2
>	92	57838
>	93	57839
**	2
>	94	57840
**	2
>	95	57841
**	2
>	96	57842
**	2
>	97	57843
>	98	57844
>	99	57845
**	1
>	100	57846
**	2
>	101	57847
>	102	57848
>	103	57849
**	2
>	104	57850
**	1
>	105	57851
>	106	57852
**	1
>	107	57853
>	108	57854
**	2
>	109	57855
>	110	57856
>	111	57857
**	2
>	112	57858
>	113	57859
>	114	57860
**	2
>	115	57861
>	116	57862
>	117	57863
>	118	57864
>	119	57865
**	1
>	120	57866
**	1
>	121	57867
**	1
>	122	57868
>	123	57869
>	124	57870
>	125	57871
**	2
>	126	57872
**	1
>	127	57873
**	1
>	128	57874
**	2
>	129	57875
**	1
>	130	57876
>	131	57877
>	132	57878
>	133	57879
**	1
>	134	57880
**	2
>	135	57881
**	1
>	136	57882
>	137	57883
>	138	57884
>	139	57885
>	140	57886
**	2
>	141	57887
>	142	57888
>	143	57889
>	144	57890
**	1
>	145	57891
**	1
>	146	57892
>	147	57893
>	148	57894
>	149	57895
>	150	57896
**	2
>	151	57897
**	2
>	152	57898
>	153	57899
>	154	57900
>	155	57901
**	2
>	156	57902
**	1
>	157	57903
**	1
>	158	57904
>	159	57905
>	160	57906
>	161	57907
**	2
chr1	ENSG00000232212.1	ENST00000419614.1	chr1:189744595|189746467
isoform1_179	189744595:189744695!+,189746390:189746467!+,
>	1	61620
**	2
>	2	61621
**	2
>	3	61622
**	1
**	2
>	4	61623
**	1
>	5	61624
**	1
**	2
>	6	61625
**	1
>	7	61626
**	1
**	2
>	8	61627
>	9	61628
>	10	61629
**	1
**	2
>	11	61630
>	12	61631
>	13	61632
chr1	ENSG00000132781.13	ENST00000479746.2	chr1:45799085|45800183
isoform1_270	45800063:45800183!-,45799085:45799233!-,
>	1	65154
**	1
>	2	65155
>	3	65156
>	4	65157
>	5	65158
**	1
>	6	65159
**	1
>	7	65160
>	8	65161
**	2
>	9	65162
>	10	65163
>	11	65164
>	12	65165
**	1
>	13	65166
**	2
>	14	65167
>	15	65168
**	2
>	16	65169
**	2
>	17	65170
>	18	65171
**	1
>	19	65172
>	20	65173
**	1
**	2
>	21	65174
**	1
>	22	65175
**	2
>	23	65176
**	2
>	24	65177
>	25	65178
**	1
>	26	65179
**	1
>	27	65180
>	28	65181
>	29	65182
>	30	65183
**	1
**	2
>	31	65184
**	1
>	32	65185
**	2
>	33	65186
**	1
>	34	65187
>	35	65188
**	2
>	36	65189
**	1
**	2
>	37	65190
**	2
>	38	65191
>	39	65192
**	2
>	40	65193
**	1
**	2
>	41	65194
**	2
>	42	65195
**	1
>	43	65196
**	1
>	44	65197
**	1
**	2
>	45	65198
**	1
>	46	65199
**	2
>	47	65200
**	1
>	48	65201
**	1
>	49	65202
>	50	65203
>	51	65204
**	1
>	52	65205
**	1
**	2
>	53	65206
>	54	65207
**	2
>	55	65208
>	56	65209
**	2
>	57	65210
>	58	65211
>	59	65212
>	60	65213
**	1
>	61	65214
**	2
>	62	65215
>	63	65216
**	1
**	2
>	64	65217
**	2
>	65	65218
>	66	65219
**	2
>	67	65220
**	1
>	68	65221
**	1
>	69	65222
**	1
**	2
>	70	65223
**	2
>	71	65224
**	1
>	72	65225
**	1
>	73	65226
**	2
>	74	65227
**	2
>	75	65228
>	76	65229
>	77	65230
>	78	65231
**	1
**	2
>	79	65232
>	80	65233
**	2
>	81	65234
>	82	65235
>	83	65236
**	1
**	2
>	84	65237
**	1
**	2
>	85	65238
**	1
**	2
>	86	65239
**	2
>	87	65240
>	88	65241
**	1
**	2
>	89	65242
**	1
>	90	65243
>	91	65244
**	2
>	92	65245
**	1
**	2
>	93	65246
**	1
>	94	65247
**	2
>	95	65248
**	1
**	2
>	96	65249
**	1
**	2
>	97	65250
**	1
>	98	65251
**	1
>	99	65252
**	2
>	100	65253
**	1
**	2
>	101	65254
**	2
>	102	65255
**	1
>	103	65256
**	1
**	2
>	104	65257
>	105	65258
>	106	65259
**	2
>	107	65260
**	2
>	108	65261
**	2
>	109	65262
**	2
>	110	65263
**	1
>	111	65264
**	2
>	112	65265
>	113	65266
>	114	65267
**	1
>	115	65268
**	2
>	116	65269
**	2
>	117	65270
**	1
>	118	65271
**	2
>	119	65272
**	1
>	120	65273
**	2
>	121	65274
**	1
>	122	65275
>	123	65276
**	2
>	124	65277
>	125	65278
**	1
**	2
>	126	65279
**	1
**	2
>	127	65280
**	1
>	128	65281
**	1
>	129	65282
>	130	65283
**	1
**	2
>	131	65284
>	132	65285
**	2
>	133	65286
>	134	65287
**	1
>	135	65288
**	1
>	136	65289
>	137	65290
**	1
**	2
>	138	65291
**	2
>	139	65292
**	1
>	140	65293
**	2
>	141	65294
**	2
>	142	65295
>	143	65296
**	1
>	144	65297
**	2
>	145	65298
>	146	65299
**	1
>	147	65300
**	1
>	148	65301
**	1
>	149	65302
**	1
**	2
>	150	65303
**	2
>	151	65304
**	1
>	152	65305
**	2
>	153	65306
**	2
>	154	65307
**	2
>	155	65308
**	1
>	156	65309
>	157	65310
**	2
>	158	65311
>	159	65312
**	1
**	2
>	160	65313
**	2
>	161	65314
**	2
>	162	65315
**	1
>	163	65316
**	1
**	2
>	164	65317
**	1
**	2
>	165	65318
>	166	65319
**	1
>	167	65320
**	1
>	168	65321
**	1
>	169	65322
**	2
>	170	65323
>	171	65324
**	1
>	172	65325
**	1
>	173	65326
>	174	65327
**	2
>	175	65328
**	2
>	176	65329
>	177	65330
**	2
>	178	65331
>	179	65332
>	180	65333
**	1
>	181	65334
**	2
>	182	65335
**	1
>	183	65336
**	2
>	184	65337
**	1
>	185	65338
**	2
>	186	65339
**	2
>	187	65340
>	188	65341
**	1
>	189	65342
>	190	65343
**	1
**	2
>	191	65344
**	1
>	192	65345
**	1
>	193	65346
**	2
>	194	65347
**	1
>	195	65348
**	1
**	2
>	196	65349
**	2
>	197	65350
>	198	65351
**	2
>	199	65352
**	2
>	200	65353
**	2
>	201	65354
>	202	65355
**	1
**	2
>	203	65356
**	1
>	204	65357
>	205	65358
>	206	65359
>	207	65360
**	1
>	208	65361
**	2
>	209	65362
>	210	65363
**	2
>	211	65364
**	1
>	212	65365
**	1
**	2
>	213	65366
**	2
>	214	65367
**	1
>	215	65368
**	1
**	2
>	216	65369
>	217	65370
>	218	65371
>	219	65372
**	1
>	220	65373
**	2
>	221	65374
>	222	65375
**	2
>	223	65376
>	224	65377
**	1
>	225	65378
**	1
>	226	65379
**	1
**	2
>	227	65380
**	2
>	228	65381
**	2
>	229	65382
>	230	65383
**	2
>	231	65384
>	232	65385
**	1
>	233	65386
**	1
>	234	65387
**	2
>	235	65388
>	236	65389
**	1
>	237	65390
**	1
>	238	65391
>	239	65392
**	1
>	240	65393
**	1
>	241	65394
>	242	65395
**	1
>	243	65396
**	2
>	244	65397
**	2
>	245	65398
**	2
>	246	65399
>	247	65400
>	248	65401
**	1
>	249	65402
**	2
>	250	65403
**	1
**	2
>	251	65404
**	2
>	252	65405
**	1
>	253	65406
>	254	65407
>	255	65408
>	256	65409
**	1
>	257	65410
>	258	65411
>	259	65412
**	2
>	260	65413
**	1
**	2
>	261	65414
**	2
>	262	65415
>	263	65416
>	264	65417
**	2
>	265	65418
**	1
>	266	65419
**	1
>	267	65420
>	268	65421
>	269	65422
**	2
>	270	65423
**	2
>	271	65424
**	1
>	272	65425
>	273	65426
**	2
>	274	65427
>	275	65428
**	1
>	276	65429
**	2
>	277	65430
**	2
>	278	65431
**	1
>	279	65432
**	2
>	280	65433
**	2
>	281	65434
>	282	65435
>	283	65436
>	284	65437
**	2
>	285	65438
**	1
>	286	65439
**	1
**	2
>	287	65440
**	2
>	288	65441
**	1
>	289	65442
**	2
>	290	65443
**	1
>	291	65444
**	1
>	292	65445
**	2
>	293	65446
**	1
>	294	65447
**	1
>	295	65448
**	1
**	2
>	296	65449
>	297	65450
>	298	65451
**	2
>	299	65452
**	2
>	300	65453
**	1
**	2
>	301	65454
>	302	65455
**	1
>	303	65456
>	304	65457
>	305	65458
**	2
>	306	65459
**	2
>	307	65460
**	1
>	308	65461
**	1
**	2
>	309	65462
>	310	65463
**	2
>	311	65464
**	1
>	312	65465
**	1
>	313	65466
>	314	65467
**	2
>	315	65468
**	2
>	316	65469
**	1
>	317	65470
>	318	65471
**	2
>	319	65472
>	320	65473
>	321	65474
>	322	65475
**	1
>	323	65476
>	324	65477
**	1
**	2
>	325	65478
**	2
>	326	65479
**	1
**	2
>	327	65480
**	1
>	328	65481
>	329	65482
**	2
>	330	65483
**	2
>	331	65484
**	1
>	332	65485
**	2
>	333	65486
**	1
**	2
>	334	65487
**	2
>	335	65488
**	2
>	336	65489
>	337	65490
**	1
>	338	65491
>	339	65492
**	1
**	2
>	340	65493
>	341	65494
>	342	65495
>	343	65496
**	2
>	344	65497
>	345	65498
**	1
>	346	65499
**	2
>	347	65500
>	348	65501
>	349	65502
>	350	65503
**	1
>	351	65504
**	1
>	352	65505
>	353	65506
>	354	65507
**	1
**	2
>	355	65508
**	2
>	356	65509
**	1
**	2
>	357	65510
**	1
>	358	65511
**	1
**	2
>	359	65512
>	360	65513
>	361	65514
**	1
**	2
>	362	65515
**	2
>	363	65516
**	1
**	2
>	364	65517
>	365	65518
>	366	65519
**	1
>	367	65520
**	1
>	368	65521
**	2
>	369	65522
**	2
>	370	65523
**	1
>	371	65524
>	372	65525
**	1
**	2
>	373	65526
**	2
>	374	65527
**	2
>	375	65528
**	1
>	376	65529
**	1
>	377	65530
**	1
**	2
>	378	65531
**	1
>	379	65532
>	380	65533
>	381	65534
>	382	65535
**	2
>	383	65536
>	384	65537
**	1
>	385	65538
**	2
>	386	65539
>	387	65540
**	2
>	388	65541
>	389	65542
**	1
**	2
>	390	65543
>	391	65544
>	392	65545
>	393	65546
**	1
>	394	65547
>	395	65548
**	2
>	396	65549
**	1
**	2
>	397	65550
>	398	65551
>	399	65552
**	2
>	400	65553
**	1
>	401	65554
**	2
>	402	65555
**	1
**	2
>	403	65556
>	404	65557
**	2
>	405	65558
>	406	65559
>	407	65560
**	2
>	408	65561
**	2
>	409	65562
>	410	65563
>	411	65564
**	1
>	412	65565
**	1
>	413	65566
**	2
>	414	65567
>	415	65568
**	1
**	2
>	416	65569
**	1
**	2
>	417	65570
>	418	65571
**	2
>	419	65572
**	1
**	2
>	420	65573
**	1
>	421	65574
**	2
>	422	65575
>	423	65576
**	2
>	424	65577
**	2
>	425	65578
**	2
>	426	65579
**	1
>	427	65580
>	428	65581
>	429	65582
**	1
>	430	65583
**	1
**	2
>	431	65584
>	432	65585
**	1
>	433	65586
**	1
>	434	65587
>	435	65588
>	436	65589
**	2
>	437	65590
>	438	65591
**	2
>	439	65592
>	440	65593
**	1
>	441	65594
>	442	65595
>	443	65596
>	444	65597
**	1
**	2
>	445	65598
>	446	65599
**	1
>	447	65600
>	448	65601
>	449	65602
**	1
**	2
>	450	65603
**	1
**	2
>	451	65604
**	1
>	452	65605
**	2
>	453	65606
>	454	65607
**	1
**	2
>	455	65608
**	1
>	456	65609
**	2
>	457	65610
**	1
>	458	65611
**	1
>	459	65612
**	2
>	460	65613
>	461	65614
**	2
>	462	65615
**	1
**	2
>	463	65616
>	464	65617
**	1
>	465	65618
>	466	65619
**	1
>	467	65620
**	1
>	468	65621
**	2
>	469	65622
**	2
>	470	65623
**	1
**	2
>	471	65624
**	1
>	472	65625
**	1
**	2
>	473	65626
>	474	65627
>	475	65628
**	1
>	476	65629
**	2
>	477	65630
**	1
>	478	65631
>	479	65632
**	1
>	480	65633
**	1
>	481	65634
**	1
>	482	65635
**	1
>	483	65636
**	1
>	484	65637
**	2
>	485	65638
**	2
>	486	65639
**	1
**	2
>	487	65640
>	488	65641
**	1
>	489	65642
**	1
>	490	65643
**	2
>	491	65644
>	492	65645
**	1
>	493	65646
**	1
>	494	65647
**	2
>	495	65648
>	496	65649
**	1
**	2
>	497	65650
**	1
>	498	65651
**	2
>	499	65652
**	1
>	500	65653
**	1
>	501	65654
**	2
>	502	65655
**	2
>	503	65656
**	1
>	504	65657
**	2
>	505	65658
>	506	65659
**	2
>	507	65660
>	508	65661
**	1
**	2
>	509	65662
**	2
>	510	65663
**	1
>	511	65664
>	512	65665
**	1
>	513	65666
>	514	65667
**	1
>	515	65668
**	2
>	516	65669
**	2
>	517	65670
**	2
>	518	65671
>	519	65672
**	1
>	520	65673
**	1
**	2
>	521	65674
**	2
>	522	65675
**	1
>	523	65676
**	1
**	2
chr1	ENSG00000175147.7	ENST00000310916.3	chr1:15447468|15450869
isoform1_234	15450724:15450869!-,15447468:15447555!-,
>	1	65953
>	2	65954
**	2
>	3	65955
**	1
>	4	65956
**	2
>	5	65957
**	2
>	6	65958
>	7	65959
>	8	65960
>	9	65961
**	1
**	2
>	10	65962
**	1
>	11	65963
**	1
**	2
>	12	65964
**	1
>	13	65965
**	1
**	2
>	14	65966
**	2
>	15	65967
>	16	65968
>	17	65969
>	18	65970
**	2
>	19	65971
>	20	65972
**	1
**	2
>	21	65973
>	22	65974
**	1
**	2
>	23	65975
**	2
>	24	65976
>	25	65977
>	26	65978
**	1
>	27	65979
**	1
**	2
>	28	65980
>	29	65981
**	2
>	30	65982
>	31	65983
**	1
>	32	65984
**	1
**	2
>	33	65985
>	34	65986
**	1
**	2
>	35	65987
**	1
**	2
>	36	65988
**	1
>	37	65989
**	1
>	38	65990
**	1
**	2
>	39	65991
**	1
>	40	65992
**	1
>	41	65993
**	2
>	42	65994
**	1
>	43	65995
**	1
>	44	65996
>	45	65997
**	1
**	2
>	46	65998
**	1
**	2
>	47	65999
**	1
**	2
>	48	66000
**	1
**	2
chr1	ENSG00000116985.6	ENST00000397360.2	chr1:40230521|40240128
isoform1_309	40239980:40240128!-,40230521:40230680!-,
>	1	67707
**	1
>	2	67708
**	1
>	3	67709
**	2
>	4	67710
>	5	67711
**	2
>	6	67712
**	1
>	7	67713
>	8	67714
**	2
>	9	67715
**	2
>	10	67716
**	2
>	11	67717
>	12	67718
